"","Date","Forecast","LowerPI","UpperPI"
"94",2014-09-16,0.221121577989774,0.142083314782735,0.300453796080247
"95",2014-09-17,0.3269390056915,0.244852055200617,0.408927768088825
"96",2014-09-18,0.285153330398743,0.197762997526619,0.372683406654308
"97",2014-09-19,0.294009836546878,0.215620438832233,0.372769211689609
"98",2014-09-20,0.289910321908996,0.212036436692721,0.368116477681411
"99",2014-09-21,0.275412140535656,0.198844988934932,0.352376314576314
"100",2014-09-22,0.248186398501655,0.167861935781531,0.329035392029678
"101",2014-09-23,0.271832982584425,0.193910629551744,0.349492079312577
"102",2014-09-24,0.26334679102507,0.187169767100444,0.339863697856702
"103",2014-09-25,0.243762067837839,0.166757366720515,0.320424783868224
"104",2014-09-26,0.216424524087555,0.138468101093088,0.295929791633837
"105",2014-09-27,0.220570456631712,0.14125309815687,0.300214929846921
"106",2014-09-28,0.23339118588098,0.157430064957219,0.309511272476018
"107",2014-09-29,0.235114895060189,0.160065867874819,0.309973102276598
"108",2014-09-30,0.192294961885448,0.10938976568054,0.276053291529837
"109",2014-10-01,0.189178808710936,0.100633803618977,0.27621910129561
"110",2014-10-02,0.179728759731114,0.0885716422755075,0.272419846068345
"111",2014-10-03,0.194661197878825,0.101688286261775,0.287196203689429
"112",2014-10-04,0.216862960744973,0.126415435978943,0.308163721162188
"113",2014-10-05,0.208549050399054,0.118163030207186,0.297448072727863
"114",2014-10-06,0.209648343537369,0.118766804821323,0.301367586478535
"115",2014-10-07,0.223864003283776,0.132375680366179,0.315029046153818
"116",2014-10-08,0.235815092148243,0.152833824562366,0.319303874189701
"117",2014-10-09,0.239365453379076,0.158181702419024,0.319902882481304
"118",2014-10-10,0.234698783712639,0.150343369581007,0.317783724797543
"119",2014-10-11,0.237466359011348,0.152613916239116,0.322668629300409
"120",2014-10-12,0.218834454622056,0.130068169803735,0.306433836294309
"121",2014-10-13,0.166749478766472,0.0606141273709559,0.272168441442777
"122",2014-10-14,0.209872988196557,0.108494302442511,0.31057416379019
"123",2014-10-15,0.231891073387047,0.13418255852981,0.329973849968818
